You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR3667002_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 1, 40: 1, 41: 1, 42: 1, 43: 2, 44: 2, 45: 21, 46: 46, 47: 47, 48: 357, 49: 4,513, 50: 12,473, 51: 10,214, 52: 4,899, 53: 2,617, 54: 2,726, 55: 5,741, 56: 8,027, 57: 4,548, 58: 1,327, 59: 807, 60: 533, 61: 225, 62: 805, 63: 1,131, 64: 498, 65: 285, 66: 59, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667002_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 38: 1, 39: 2, 40: 1, 41: 2, 42: 5, 43: 89, 44: 96, 45: 129, 46: 437, 47: 4,260, 48: 4,474, 49: 1,030, 50: 1,725, 51: 8,425, 52: 13,085, 53: 9,639, 54: 10,602, 55: 2,447, 56: 1,024, 57: 460, 58: 582, 59: 411, 60: 71, 61: 38, 62: 143, 63: 378, 64: 125, 65: 30, 66: 51, 67: 1,141, 68: 995, 69: 29, 70: 6, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667003_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 0, 35: 1, 36: 1, 37: 0, 38: 0, 39: 0, 40: 1, 41: 1, 42: 2, 43: 3, 44: 39, 45: 887, 46: 2,176, 47: 1,669, 48: 4,070, 49: 5,954, 50: 5,448, 51: 3,941, 52: 4,209, 53: 4,946, 54: 5,087, 55: 5,853, 56: 5,810, 57: 4,010, 58: 2,106, 59: 2,172, 60: 1,693, 61: 479, 62: 716, 63: 858, 64: 275, 65: 89, 66: 24, 67: 2, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667003_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 1, 40: 4, 41: 4, 42: 8, 43: 51, 44: 114, 45: 599, 46: 5,032, 47: 7,915, 48: 4,390, 49: 2,041, 50: 4,517, 51: 6,068, 52: 6,619, 53: 5,856, 54: 5,821, 55: 4,437, 56: 2,265, 57: 677, 58: 1,351, 59: 2,133, 60: 427, 61: 106, 62: 93, 63: 170, 64: 170, 65: 53, 66: 49, 67: 756, 68: 672, 69: 17, 70: 4, 71: 4, 72: 2, 73: 2, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667004_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 1, 38: 1, 39: 1, 40: 4, 41: 5, 42: 8, 43: 12, 44: 39, 45: 499, 46: 1,137, 47: 1,044, 48: 1,345, 49: 4,510, 50: 8,886, 51: 11,944, 52: 15,352, 53: 13,628, 54: 14,748, 55: 18,388, 56: 15,765, 57: 10,117, 58: 5,531, 59: 2,656, 60: 1,622, 61: 915, 62: 918, 63: 988, 64: 639, 65: 280, 66: 125, 67: 25, 68: 6, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667004_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 3, 35: 1, 36: 4, 37: 4, 38: 5, 39: 8, 40: 9, 41: 14, 42: 246, 43: 1,027, 44: 605, 45: 969, 46: 3,223, 47: 8,481, 48: 12,857, 49: 7,038, 50: 7,536, 51: 13,442, 52: 12,718, 53: 8,484, 54: 11,150, 55: 10,326, 56: 14,585, 57: 12,269, 58: 2,101, 59: 917, 60: 405, 61: 232, 62: 293, 63: 351, 64: 169, 65: 81, 66: 90, 67: 817, 68: 800, 69: 33, 70: 7, 71: 7, 72: 4, 73: 2, 74: 3, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 1, 83: 0, 84: 0, 85: 1, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 1, 93: 1, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR3667005_1 0: 26, 1: 13, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 2, 23: 4, 24: 5, 25: 12, 26: 16, 27: 26, 28: 33, 29: 42, 30: 60, 31: 63, 32: 59, 33: 59, 34: 60, 35: 54, 36: 58, 37: 64, 38: 53, 39: 59, 40: 62, 41: 64, 42: 61, 43: 56, 44: 58, 45: 61, 46: 72, 47: 89, 48: 231, 49: 658, 50: 3,049, 51: 8,221, 52: 9,140, 53: 4,647, 54: 4,051, 55: 6,961, 56: 5,345, 57: 2,893, 58: 1,206, 59: 478, 60: 233, 61: 101, 62: 99, 63: 115, 64: 52, 65: 17, 66: 14, 67: 13, 68: 7, 69: 4, 70: 2, 71: 3, 72: 2, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667005_2 0: 22, 1: 11, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 2, 22: 4, 23: 4, 24: 7, 25: 10, 26: 14, 27: 23, 28: 36, 29: 48, 30: 62, 31: 69, 32: 64, 33: 57, 34: 55, 35: 54, 36: 54, 37: 65, 38: 65, 39: 62, 40: 62, 41: 81, 42: 1,787, 43: 6,006, 44: 1,321, 45: 282, 46: 597, 47: 406, 48: 1,319, 49: 1,170, 50: 599, 51: 1,490, 52: 1,783, 53: 1,400, 54: 6,004, 55: 6,933, 56: 8,443, 57: 6,333, 58: 982, 59: 312, 60: 211, 61: 56, 62: 37, 63: 36, 64: 28, 65: 25, 66: 17, 67: 72, 68: 67, 69: 14, 70: 10, 71: 6, 72: 3, 73: 3, 74: 2, 75: 1, 76: 1, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667006_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 1, 38: 0, 39: 0, 40: 0, 41: 1, 42: 1, 43: 2, 44: 7, 45: 111, 46: 427, 47: 764, 48: 1,472, 49: 3,164, 50: 4,533, 51: 4,716, 52: 6,462, 53: 6,012, 54: 3,532, 55: 4,236, 56: 4,324, 57: 3,775, 58: 4,495, 59: 3,417, 60: 1,307, 61: 264, 62: 219, 63: 326, 64: 164, 65: 23, 66: 4, 67: 1, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667006_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 1, 32: 0, 33: 1, 34: 0, 35: 0, 36: 0, 37: 1, 38: 2, 39: 2, 40: 6, 41: 22, 42: 86, 43: 2,636, 44: 2,471, 45: 751, 46: 1,323, 47: 4,203, 48: 5,437, 49: 5,145, 50: 6,855, 51: 4,930, 52: 5,453, 53: 3,634, 54: 1,922, 55: 2,225, 56: 2,680, 57: 762, 58: 510, 59: 1,436, 60: 516, 61: 60, 62: 32, 63: 79, 64: 26, 65: 10, 66: 37, 67: 199, 68: 120, 69: 7, 70: 14, 71: 10, 72: 1, 73: 2, 74: 1, 75: 0, 76: 0, 77: 1, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667007_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 2, 20: 1, 21: 1, 22: 1, 23: 3, 24: 3, 25: 3, 26: 3, 27: 4, 28: 4, 29: 4, 30: 3, 31: 2, 32: 7, 33: 8, 34: 9, 35: 9, 36: 14, 37: 16, 38: 15, 39: 16, 40: 15, 41: 15, 42: 15, 43: 17, 44: 23, 45: 207, 46: 743, 47: 1,406, 48: 2,516, 49: 5,422, 50: 7,863, 51: 7,429, 52: 9,321, 53: 8,880, 54: 5,496, 55: 6,860, 56: 6,855, 57: 5,927, 58: 12,216, 59: 12,837, 60: 3,685, 61: 672, 62: 371, 63: 364, 64: 179, 65: 27, 66: 4, 67: 2, 68: 1, 69: 1, 70: 1, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667007_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 1, 19: 0, 20: 1, 21: 1, 22: 2, 23: 1, 24: 1, 25: 4, 26: 5, 27: 3, 28: 5, 29: 4, 30: 5, 31: 6, 32: 4, 33: 8, 34: 8, 35: 7, 36: 15, 37: 15, 38: 14, 39: 16, 40: 19, 41: 22, 42: 79, 43: 4,919, 44: 4,525, 45: 1,570, 46: 2,401, 47: 5,861, 48: 7,872, 49: 8,270, 50: 10,073, 51: 7,422, 52: 11,721, 53: 16,934, 54: 5,842, 55: 4,313, 56: 4,011, 57: 990, 58: 371, 59: 919, 60: 442, 61: 78, 62: 45, 63: 101, 64: 35, 65: 12, 66: 20, 67: 163, 68: 118, 69: 6, 70: 40, 71: 34, 72: 4, 73: 2, 74: 1, 75: 1, 76: 1, 77: 1, 78: 0, 79: 0, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR3667008_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 2, 41: 3, 42: 3, 43: 4, 44: 7, 45: 93, 46: 989, 47: 3,359, 48: 3,398, 49: 1,531, 50: 986, 51: 2,860, 52: 4,092, 53: 3,232, 54: 3,629, 55: 3,541, 56: 1,815, 57: 717, 58: 357, 59: 251, 60: 289, 61: 129, 62: 43, 63: 27, 64: 32, 65: 37, 66: 118, 67: 353, 68: 110, 69: 7, 70: 2, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667008_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 0, 40: 1, 41: 1, 42: 1, 43: 11, 44: 22, 45: 55, 46: 222, 47: 1,005, 48: 1,998, 49: 3,568, 50: 3,097, 51: 1,740, 52: 2,558, 53: 4,784, 54: 5,440, 55: 4,544, 56: 2,075, 57: 917, 58: 461, 59: 357, 60: 172, 61: 76, 62: 44, 63: 37, 64: 27, 65: 31, 66: 43, 67: 122, 68: 218, 69: 171, 70: 81, 71: 33, 72: 14, 73: 4, 74: 1, 75: 0, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667009_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 0, 31: 1, 32: 1, 33: 1, 34: 1, 35: 1, 36: 1, 37: 1, 38: 2, 39: 2, 40: 3, 41: 0, 42: 3, 43: 6, 44: 5, 45: 6, 46: 30, 47: 203, 48: 1,470, 49: 4,959, 50: 5,830, 51: 6,740, 52: 20,295, 53: 21,364, 54: 8,340, 55: 6,436, 56: 5,961, 57: 3,875, 58: 2,720, 59: 2,226, 60: 1,226, 61: 559, 62: 541, 63: 691, 64: 580, 65: 554, 66: 143, 67: 26, 68: 23, 69: 8, 70: 1, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667009_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 0, 32: 1, 33: 1, 34: 1, 35: 0, 36: 3, 37: 5, 38: 4, 39: 4, 40: 6, 41: 13, 42: 32, 43: 377, 44: 453, 45: 856, 46: 1,345, 47: 3,833, 48: 6,717, 49: 11,455, 50: 12,391, 51: 11,154, 52: 14,179, 53: 10,144, 54: 7,917, 55: 3,656, 56: 4,225, 57: 1,598, 58: 1,160, 59: 738, 60: 315, 61: 104, 62: 426, 63: 685, 64: 168, 65: 37, 66: 57, 67: 536, 68: 499, 69: 26, 70: 7, 71: 34, 72: 29, 73: 4, 74: 3, 75: 1, 76: 1, 77: 0, 78: 1, 79: 1, 80: 0, 81: 0, 82: 0, 83: 1, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 1

SRR3667010_1 0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 0, 34: 0, 35: 1, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 6, 44: 5, 45: 6, 46: 145, 47: 664, 48: 1,562, 49: 3,329, 50: 4,157, 51: 8,795, 52: 12,789, 53: 8,883, 54: 4,932, 55: 4,693, 56: 5,538, 57: 5,277, 58: 5,453, 59: 4,747, 60: 3,018, 61: 1,780, 62: 878, 63: 708, 64: 250, 65: 87, 66: 84, 67: 61, 68: 23, 69: 6, 70: 0, 71: 0, 72: 0, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR3667010_2 0: 2, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 1, 31: 1, 32: 0, 33: 1, 34: 0, 35: 1, 36: 1, 37: 1, 38: 1, 39: 1, 40: 3, 41: 6, 42: 16, 43: 323, 44: 407, 45: 1,212, 46: 2,936, 47: 2,889, 48: 4,299, 49: 3,131, 50: 3,081, 51: 5,973, 52: 8,506, 53: 11,599, 54: 13,496, 55: 6,980, 56: 3,841, 57: 2,099, 58: 3,152, 59: 1,501, 60: 441, 61: 176, 62: 229, 63: 121, 64: 26, 65: 23, 66: 48, 67: 595, 68: 546, 69: 28, 70: 12, 71: 30, 72: 25, 73: 4, 74: 4, 75: 2, 76: 1, 77: 1, 78: 0, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 2

SRR3667011_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 1, 38: 4, 39: 10, 40: 13, 41: 23, 42: 37, 43: 52, 44: 69, 45: 215, 46: 480, 47: 727, 48: 1,336, 49: 3,205, 50: 4,721, 51: 5,633, 52: 9,094, 53: 10,860, 54: 10,431, 55: 10,624, 56: 9,255, 57: 6,316, 58: 4,487, 59: 3,123, 60: 1,697, 61: 770, 62: 954, 63: 1,116, 64: 621, 65: 201, 66: 60, 67: 16, 68: 11, 69: 3, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

